Время,Время моделирования,Погрешность (Па)
0,0,-21564.9
0,338.018,-16795.7
0,674.977,-22156.6
0,1012.99,-18485
0,1350.4,-201.196
0,1686.84,515.807
0,2022.94,-9331.64
0,2359.64,-12093.8
0,2696.66,-10313
0,3033.6,-9940
0,3370.85,-3222.78
0,3707.49,-17730.6
0,4045.14,-7442.47
0,4382.31,-7910.74
0,4719.22,1550.75
0,5055.75,7944.88
0,5391.63,-13184.8
0,5728.84,-382.238
0,6065.48,-3955.13
0,6401.69,-9921.55
0,6738.59,151.109
0,7074.74,-138.113
0,7411.73,-1997.25
0,7748.75,-5514
0,8085.95,-10645.5
0,8423.39,-2157.37
0,8760.01,-8906.57
0,9096.94,4261.05
0,9432.93,181.51
0,9769.36,-10239.5
0,10106.9,-4807.14
0,10443.6,-3114.35
0,10780.8,-12634.2
0,11118.4,-13069.5
0,11456,10421.8
0,11791.9,-16466.7
0,12129.5,-8415.28
0,12466.6,-1593.9
0,12803.4,2850.88
0,13140.2,-8183.72
0,13477.1,-7200.54
0,13814.3,-2376.44
0,14151.2,-12699.4
0,14489,-1795.34
0,14826.3,-5975.09
0,15163.2,1228.89
0,15499.6,-5586.31
0,15836.9,-3700.99
0,16173.4,-5681.59
0,16510.6,-16697.4
0,16848.7,-15381.4
0,17186.5,-7060.57
0,17524,-8749.6
0,17861.2,11111.6
0,18197,-21664.2
0,18535.5,-19859.4
0,18873.2,-8022.16
0,19210.5,-18449.1
0,19548.1,-17631
0,19885.8,8764.05
0,20222.1,-4942.34
0,20559.3,-6080.19
0,20896.1,-10043.3
0,21233.8,-4087.41
0,21571.4,-7563.97
0,21908.2,3961.89
0,22244.8,-4767.87
0,22582.1,-9855.75
0,22919.7,281.876
0,23256.4,-3524.3
0,23593.6,-2860.91
0,23930.6,4778.52
0,24267.1,-1741.35
0,24603.9,3237.45
0,24941,3293.95
0,25278.1,10544.9
0,25614.5,-5493.61
0,25952,-2392.07
0,26289.3,-5112.51
0,26626.6,-5369.8
0,26964.2,10702.2
0,27299.9,-9715.72
0,27637.9,-3953.42
0,27975,-5414.9
0,28312,3277.43
0,28648.6,-2376.85
0,28985.9,2468.72
0,29322.5,-9600.62
0,29660.2,-5286.62
0,29997.6,1509.03
0,30334.9,98.3073
0,30671.8,-10350.8
0,31010,-3379.03
0,31347.6,14122.9
0,31683.8,-13076.6
0,32022.4,-6555.05
0,32360.1,9224.94
0,32696.5,-8540.03
0,33034.3,-17446.4
0,33372.7,2693.48
0,33709.8,-2871.58
0,34046.8,14313.7
0,34383.2,906.868
0,34720.3,71.3966
0,35057.4,5159.7
0,35394.4,-4635.1
0,35731.8,6292.27
0,36068,6416.78
0,36404.4,-7882.88
0,36741.9,6762.25
0,37078.5,-6494.36
0,37416.1,-3070.5
0,37753.3,3198.55
0,38090.1,-6764.08
0,38427.5,-6977.6
0,38764.7,2086.33
0,39101.5,5648.64
0,39437.6,-713.06
0,39774.7,-600.674
0,40111.5,1735.35
0,40448.7,3386.77
0,40785.2,2798.09
0,41122.3,10860.5
0,41458.4,2739.52
0,41794.8,1392.14
0,42131.4,-2453.98
0,42468.1,5268.91
0,42804.2,2366.54
0,43140.7,-6098.17
0,43477.6,-10894.9
0,43815,-8482.15
0,44152.8,-172.514
0,44489.4,-359.491
0,44826.3,2554.18
0,45162.9,572.256
0,45499.7,7748.3
0,45835.9,-1589.29
0,46172.8,3946.59
0,46509.2,-1964.8
0,46846.3,-5281.61
0,47183.1,2826.01
0,47519.5,8520.8
0,47855.7,-13672
0,48193.6,2734.7
0,48530.4,-7150.47
0,48867.4,5264.05
0,49203.9,9708.39
0,49540,4625.88
0,49876.8,1529.72
0,50213.3,5184.17
0,50549.5,-3568.1
0,50886.6,-3255.85
0,51223.5,-9899.6
0,51560.9,-6559.45
0,51898.7,2196.76
0,52234.9,-3910.41
0,52571.6,7832.61
0,52908,3029.22
0,53244.6,-7839.37
0,53581.9,2165.34
0,53918.1,937.227
0,54254.6,-3003.71
0,54591.1,2916.68
0,54927.7,-20543.3
0,55265.5,6364.63
0,55601.7,-11076.5
0,55938.6,-11436.7
0,56275.6,9903.06
0,56611.9,-5766.64
0,56949,-6680.37
0,57286.3,12333.1
0,57622,-7339.94
0,57958.9,16103.7
0,58295,-4664.63
0,58631.7,-15143.8
0,58969.4,-14648.6
0,59307.2,10744.8
0,59643.4,876.267
0,59979.6,-10947.6
0,60316.8,-20579
0,60655.1,-2412.92
0,60991.5,-6761.14
0,61328.7,-2862.89
0,61665.5,-1479.51
0,62002.2,16307.5
0,62337.2,3037.8
0,62673.4,-3312.72
0,63009.7,-8959.15
0,63347.1,4797.84
0,63683.4,-6529.84
0,64020.4,1231.77
0,64357,-4907.75
0,64693.7,-14507.8
0,65031.2,1353.72
0,65367.7,-2740.89
0,65704.8,-17652.6
0,66042.7,-14506.6
0,66380.6,-90.0158
0,66717.6,-3232.52
0,67054.3,-860.468
0,67390.8,4653.03
0,67727,3451.39
0,68063.6,-10033.5
0,68400.4,-1954.42
0,68736.9,-1430.41
0,69073.5,-2830.72
0,69409.8,-3454.79
0,69746.9,-16082.3
0,70084.5,-11101.6
0,70421.8,-6185.93
0,70759.5,-9217.87
0,71096.7,3891.8
0,71433.2,3820.82
0,71770.1,-11346.3
0,72107.3,-10094
0,72444.5,-13588.5
0,72782.4,-1946.57
0,73119.2,713.868
0,73456,-8169.43
0,73792.8,-6791.35
0,74129.9,-2170.21
0,74466.9,-4446.74
0,74803.6,-4013.09
0,75140.7,-8242.43
0,75477.9,-487.534
0,75814.4,4483.34
0,76150.5,-2730.44
0,76487.1,-18455.5
0,76825.5,1706.81
0,77161.8,-6055.15
0,77498.9,-13583.7
0,77836.6,-624.33
0,78173.5,-374.49
0,78510.5,2013.98
0,78847.3,-2171.81
0,79183.7,4705.11
0,79519.5,3519.32
0,79855.5,-5356.78
0,80192.8,7765.91
0,80529,-3880.91
0,80866,-2173.32
0,81203.3,4267.27
0,81539.7,-9232.42
0,81877,4218.15
0,82213.3,-9058.11
0,82550.7,966.448
0,82887.2,-10120.8
0,83224.7,-3321.7
0,83561.7,-3009.18
0,83898.9,-1946.36
0,84235.6,-2007.93
0,84572.2,7109.99
0,84908.4,2796.13
0,85244.9,-1813.49
0,85581.4,2254.04
0,85917.5,-1858.42
0,86253.9,498.239
0,86590.2,-792.154
0,86926.8,5831.19
0,87263.3,-8704.76
0,87600.5,-1582.8
0,87937.1,-23.8953
0,88273.3,4706.2
0,88609.8,-13390.1
0,88947.5,3612.03
0,89283.8,3734.18
0,89620.3,-6329.09
0,89957,447.416
0,90293.7,-3864.29
0,90631.1,11563.2
0,90966.7,3940.23
0,91302.9,2111.71
0,91639.5,-12926.5
0,91977,7928.52
0,92313.3,2605.48
0,92649.5,3552.17
0,92985.4,-10111.7
0,93322.9,-6909.66
0,93659.7,-8946.63
0,93997.3,2168.37
0,94334,-3080.81
0,94670.9,-4978.27
0,95007.9,-16822.7
0,95345.1,-9240.16
0,95681.4,-2012.51
0,96017.4,-5774.21
0,96354,-145.048
0,96690.6,-6180.04
0,97027.8,-9264.91
0,97364.9,19075.8
0,97700.2,11651.9
0,98036.2,-10427.1
0,98373.6,7800.49
0,98709.5,-2411.33
0,99046.4,3841.25
0,99382.5,-1064.54
0,99719.9,6356.44
0,100056,-6696.62
0,100393,11951.7
0,100728,-5822.6
0,101065,-14182.2
0,101402,-15688.3
0,101738,-15798.4
0,102075,-17673.5
0,102413,-7650.42
0,102750,-8560.39
0,103086,-2094.54
0,103422,-6349.34
0,103759,-994.626
0,104095,-18132.5
0,104432,-4068.25
0,104768,-8549.93
0,105105,-14957.1
0,105442,2885.18
0,105779,-18615.4
0,106116,-12835
0,106453,-22995.8
0,106791,-14387
0,107128,-16524.4
0,107465,-4123.16
0,107802,-1360.81
0,108138,-10961.6
0,108475,-1152.14
0,108812,-5800.23
0,109149,-1671.62
0,109486,2324.06
0,109822,13157.7
0,110158,8591.15
0,110494,-7836.35
0,110831,-7909.02
0,111168,2156.36
0,111504,-2831.49
0,111841,7020.05
0,112177,987.114
0,112514,16070.1
0,112849,4058.2
0,113186,-7010.5
0,113523,11223.4
0,113858,-2601.43
0,114194,-6057.38
0,114532,800.873
0,114868,3234.34
0,115205,-3749.14
0,115541,7165.02
0,115878,-7444.7
0,116214,-6334.11
0,116551,2809.77
0,116888,-2446.8
0,117225,15636.6
0,117560,13695.6
0,117896,4644.46
0,118232,542.316
0,118568,3312.1
0,118905,4989.59
0,119241,7006.65
0,119578,10149.6
0,119914,6150.18
